id;author.userName;text;url;keyword;category;createdAt
1845031890270683640;tsutsumeme_2;えい！虐殺反対の手🖐️🇵🇸🍉🫒🕊️🔑👿 #StopGazaGenocide‌NOW #CeasefireNOW https://t.co/jC0ju1bIL5;https://x.com/tsutsumeme_2/status/1845031890270683640;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sat Oct 12 09:20:56 +0000 2024
1843336355100987732;GazaDirectAid;It’s been one year. End the genocide of Palestine.;https://x.com/GazaDirectAid/status/1843336355100987732;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Oct 07 17:03:29 +0000 2024
1843338089051426961;furkanhareketTT;YETER ARTIK!..  Gazze365GündürDireniyor #1YearOfGenocide;https://x.com/furkanhareketTT/status/1843338089051426961;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Oct 07 17:10:22 +0000 2024
1841672238761968061;satokoguma;#FreePalestine  #StopGenoside #BoycottIsrael https://t.co/6VMwTxQ5B1;https://x.com/satokoguma/status/1841672238761968061;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Thu Oct 03 02:50:52 +0000 2024
1842811301187191260;7MohammedKhaled;"Good morning  1 days left to complete 1 Year """"365 days"""" of """"Genocide in Gaza"""".  Do you see my posts?, Reply with """"🇵🇸🍉 Do you still stand with us ? https://t.co/q1Ku5dyjaV";https://x.com/7MohammedKhaled/status/1842811301187191260;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sun Oct 06 06:17:06 +0000 2024
1843341313501978684;furkanhareketi;GAZZE'DE ACI DEVAM EDİYOR! Gazze365GündürDireniyor #1YearOfGenocide;https://x.com/furkanhareketi/status/1843341313501978684;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Oct 07 17:23:11 +0000 2024
1842642961537896752;yousef_ki1;"1 days left to complete 1 Year """"365 days"""" of """"Genocide in Gaza"""".  Do you see my posts?, Reply with """"🇵🇸🍉 Do you still stand with us ?";https://x.com/yousef_ki1/status/1842642961537896752;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sat Oct 05 19:08:11 +0000 2024
1842211167525056737;yousef_ki1;"3 days left to complete 1 Year """"365 days"""" of """"Genocide in Gaza"""".  Do you see my posts?, Reply with """"🇵🇸🍉 Do you still stand with us ?";https://x.com/yousef_ki1/status/1842211167525056737;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Fri Oct 04 14:32:23 +0000 2024
1842652572949037123;7MohammedKhaled;"1 days left to complete 1 Year """"365 days"""" of """"Genocide in Gaza"""".  Do you see my posts?, Reply with """"🇵🇸🍉 Do you still stand with us ?❤️";https://x.com/7MohammedKhaled/status/1842652572949037123;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sat Oct 05 19:46:22 +0000 2024
1841432905156829489;ahmedshameya995;"4 days left to complete one Year of """"Genocide in Gaza"""". Do you see my posts?, Reply with """"Ceasefire now"""" https://t.co/qmOn32ZZ2u";https://x.com/ahmedshameya995/status/1841432905156829489;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Wed Oct 02 10:59:51 +0000 2024
1841083317354958932;ahmedshameya995;"5 days left to complete one Year of """"Genocide in Gaza"""". Do you see my posts?, Reply with """"Stop Genocide"""" https://t.co/YjoX891Mdr";https://x.com/ahmedshameya995/status/1841083317354958932;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Tue Oct 01 11:50:43 +0000 2024
1841172410592346411;vampl0vrrr;october shall always be remembered as the month of isr*el's demise.;https://x.com/vampl0vrrr/status/1841172410592346411;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Tue Oct 01 17:44:44 +0000 2024
1841924757585068244;Palestinedaily1;"3 days left to complete one Year of """"Genocide in Gaza"""". Do you see my posts?, Reply with """"i support Gaza""""";https://x.com/Palestinedaily1/status/1841924757585068244;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Thu Oct 03 19:34:18 +0000 2024
1841921555154010568;ahmedshameya995;"3 days left to complete one Year of """"Genocide in Gaza"""". Do you see my posts?, Reply with """"i support Gaza""""";https://x.com/ahmedshameya995/status/1841921555154010568;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Thu Oct 03 19:21:34 +0000 2024
1842228233103667518;ahmedshameya995;"2 days left to complete one Year of """"Genocide in Gaza"""". Do you see my posts?, Reply with """"🍉""""";https://x.com/ahmedshameya995/status/1842228233103667518;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Fri Oct 04 15:40:12 +0000 2024
1843266280989532424;GhassanAbuSitt1;1 year of pain 1 year of loss 1 year of slaughter 1 year of robbed childhood 1 year of Israeli genocide 1 year of western collusion and moral bancrupcy 1 year of steadfastness 1 year of fighting back with daily acts of love 1 year closer to liberation 1 year to closer to a Palestinian tomorrow;https://x.com/GhassanAbuSitt1/status/1843266280989532424;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Oct 07 12:25:02 +0000 2024
1843156364409061884;catchmeupco;Hari ini, 7 Oktober 2024, tepat 1 tahun genosida di Gaza, Palestina. Puluhan ribu nyawa warga Palestina tewas. Hak hidup terampas, dan bertahan dari kelaparan.  Semangat terus untuk kita semua yg udah ikut gerakan boikot, kita lanjutin! https://t.co/xBylJZhjG5;https://x.com/catchmeupco/status/1843156364409061884;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Oct 07 05:08:16 +0000 2024
1843208676615811285;salam_to_peace;🔻🔻 死んでしまって良かった人なんて 誰もいなかったの！ この大量虐殺は終わらせならないの！ 全力を尽くして戦わなければいけないの！ もう一度聞いて..  #StopGenocide  #Gaza https://t.co/O4ZA1OJ83g;https://x.com/salam_to_peace/status/1843208676615811285;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Oct 07 08:36:08 +0000 2024
1845681305121362062;saragaza94;ISRAEL IS CARRYING OUT A HOLOCAUST IN GAZA. https://t.co/65GIrfQ3sM;https://x.com/saragaza94/status/1845681305121362062;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Oct 14 04:21:28 +0000 2024
1845170068856111393;gztcom;🔴İSRAİL'E TERÖR DEVLETİ DEMEK FAZLADAN TEKRARDIR https://t.co/aO6RBHgSOL;https://x.com/gztcom/status/1845170068856111393;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sat Oct 12 18:30:00 +0000 2024
1847573883022356792;AbujomaaGaza;💥israeli bombing 💥israeli bombing 💥israeli bombing 💥israeli bombing 💥israeli bombing 💥israeli bombing 💥israeli bombing 💥israeli bombing 💥israeli bombing 💥israeli bombing 💥israeli bombing 💥israeli bombing 💥israeli bombing 💥 𝒊𝒔𝒓𝒂𝒆𝒍𝒊 𝒃𝒐𝒎𝒃𝒊𝒏𝒈 𝒆𝒗𝒆𝒓𝒚𝒘𝒉𝒆𝒓𝒆 𝒊𝒏 #𝑮𝒂𝒛𝒂!;https://x.com/AbujomaaGaza/status/1847573883022356792;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sat Oct 19 09:41:54 +0000 2024
1845646646140452920;GazaMartyrs;DON’T LET THIS GO UNNOTICED! ISRAEL IS CARRYING OUT A HOLOCAUST IN GAZA. ISRAEL IS BURNING CHILDREN AND ADULTS ALIVE. ISRAEL IS CARRYING OUT A HOLOCAUST IN GAZA. ISRAEL IS BURNING CHILDREN AND ADULTS ALIVE. ISRAEL IS CARRYING OUT A HOLOCAUST IN GAZA. ISRAEL IS BURNING CHILDREN AND ADULTS ALIVE.;https://x.com/GazaMartyrs/status/1845646646140452920;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Oct 14 02:03:45 +0000 2024
1845031890270683640;tsutsumeme_2;えい！虐殺反対の手🖐️🇵🇸🍉🫒🕊️🔑👿 #StopGazaGenocide‌NOW #CeasefireNOW https://t.co/jC0ju1bIL5;https://x.com/tsutsumeme_2/status/1845031890270683640;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sat Oct 12 09:20:56 +0000 2024
1845681305121362062;saragaza94;ISRAEL IS CARRYING OUT A HOLOCAUST IN GAZA. https://t.co/65GIrfQ3sM;https://x.com/saragaza94/status/1845681305121362062;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Oct 14 04:21:28 +0000 2024
1852050123729277209;Gunun_Cizgisi;#ÜlkemdeSiyonistİstemiyorum #gaza #Palestine https://t.co/Fi2Qt5VpOI;https://x.com/Gunun_Cizgisi/status/1852050123729277209;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Thu Oct 31 18:08:53 +0000 2024
1851706224536097058;HuseyinDR41;FİLİSTİN İÇİN ÖZGÜRLÜK!🇵🇸 #FreePalestine #GazzedeÇocuklarÖldürülüyor https://t.co/rr3nSU0arZ;https://x.com/HuseyinDR41/status/1851706224536097058;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Wed Oct 30 19:22:21 +0000 2024
1850246379412631670;islamasalya88;An itibariyle Gazze'de soykırım devam ediyor !!;https://x.com/islamasalya88/status/1850246379412631670;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sat Oct 26 18:41:27 +0000 2024
1843336355100987732;GazaDirectAid;It’s been one year. End the genocide of Palestine.;https://x.com/GazaDirectAid/status/1843336355100987732;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Oct 07 17:03:29 +0000 2024
1841672238761968061;satokoguma;#FreePalestine  #StopGenoside #BoycottIsrael https://t.co/6VMwTxQ5B1;https://x.com/satokoguma/status/1841672238761968061;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Thu Oct 03 02:50:52 +0000 2024
1843338089051426961;furkanhareketTT;YETER ARTIK!..  Gazze365GündürDireniyor #1YearOfGenocide;https://x.com/furkanhareketTT/status/1843338089051426961;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Oct 07 17:10:22 +0000 2024
1842811301187191260;7MohammedKhaled;"Good morning  1 days left to complete 1 Year """"365 days"""" of """"Genocide in Gaza"""".  Do you see my posts?, Reply with """"🇵🇸🍉 Do you still stand with us ? https://t.co/q1Ku5dyjaV";https://x.com/7MohammedKhaled/status/1842811301187191260;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sun Oct 06 06:17:06 +0000 2024
1843341313501978684;furkanhareketi;GAZZE'DE ACI DEVAM EDİYOR! Gazze365GündürDireniyor #1YearOfGenocide;https://x.com/furkanhareketi/status/1843341313501978684;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Oct 07 17:23:11 +0000 2024
1842642961537896752;yousef_ki1;"1 days left to complete 1 Year """"365 days"""" of """"Genocide in Gaza"""".  Do you see my posts?, Reply with """"🇵🇸🍉 Do you still stand with us ?";https://x.com/yousef_ki1/status/1842642961537896752;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sat Oct 05 19:08:11 +0000 2024
1842211167525056737;yousef_ki1;"3 days left to complete 1 Year """"365 days"""" of """"Genocide in Gaza"""".  Do you see my posts?, Reply with """"🇵🇸🍉 Do you still stand with us ?";https://x.com/yousef_ki1/status/1842211167525056737;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Fri Oct 04 14:32:23 +0000 2024
1842652572949037123;7MohammedKhaled;"1 days left to complete 1 Year """"365 days"""" of """"Genocide in Gaza"""".  Do you see my posts?, Reply with """"🇵🇸🍉 Do you still stand with us ?❤️";https://x.com/7MohammedKhaled/status/1842652572949037123;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sat Oct 05 19:46:22 +0000 2024
1841432905156829489;ahmedshameya995;"4 days left to complete one Year of """"Genocide in Gaza"""". Do you see my posts?, Reply with """"Ceasefire now"""" https://t.co/qmOn32ZZ2u";https://x.com/ahmedshameya995/status/1841432905156829489;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Wed Oct 02 10:59:51 +0000 2024
1841924757585068244;Palestinedaily1;"3 days left to complete one Year of """"Genocide in Gaza"""". Do you see my posts?, Reply with """"i support Gaza""""";https://x.com/Palestinedaily1/status/1841924757585068244;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Thu Oct 03 19:34:18 +0000 2024
1841921555154010568;ahmedshameya995;"3 days left to complete one Year of """"Genocide in Gaza"""". Do you see my posts?, Reply with """"i support Gaza""""";https://x.com/ahmedshameya995/status/1841921555154010568;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Thu Oct 03 19:21:34 +0000 2024
1842228233103667518;ahmedshameya995;"2 days left to complete one Year of """"Genocide in Gaza"""". Do you see my posts?, Reply with """"🍉""""";https://x.com/ahmedshameya995/status/1842228233103667518;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Fri Oct 04 15:40:12 +0000 2024
1843156364409061884;catchmeupco;Hari ini, 7 Oktober 2024, tepat 1 tahun genosida di Gaza, Palestina. Puluhan ribu nyawa warga Palestina tewas. Hak hidup terampas, dan bertahan dari kelaparan.  Semangat terus untuk kita semua yg udah ikut gerakan boikot, kita lanjutin! https://t.co/xBylJZhjG5;https://x.com/catchmeupco/status/1843156364409061884;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Oct 07 05:08:16 +0000 2024
1852050123729277209;Gunun_Cizgisi;#ÜlkemdeSiyonistİstemiyorum #gaza #Palestine https://t.co/Fi2Qt5VpOI;https://x.com/Gunun_Cizgisi/status/1852050123729277209;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Thu Oct 31 18:08:53 +0000 2024
1851706224536097058;HuseyinDR41;FİLİSTİN İÇİN ÖZGÜRLÜK!🇵🇸 #FreePalestine #GazzedeÇocuklarÖldürülüyor https://t.co/rr3nSU0arZ;https://x.com/HuseyinDR41/status/1851706224536097058;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Wed Oct 30 19:22:21 +0000 2024
1850246379412631670;islamasalya88;An itibariyle Gazze'de soykırım devam ediyor !!;https://x.com/islamasalya88/status/1850246379412631670;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sat Oct 26 18:41:27 +0000 2024
1834050793399292078;GazaMartyrs;341 days the world has left us to die alone💔;https://x.com/GazaMartyrs/status/1834050793399292078;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Thu Sep 12 02:05:58 +0000 2024
1835881206195323391;askeadoo;lunes suicidio martes suicidio miércoles suicidio  jueves suicidio  viernes suicidio  sábado suicidio domingo suicidio;https://x.com/askeadoo/status/1835881206195323391;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Tue Sep 17 03:19:23 +0000 2024
1833744130536579308;1gunbatimi;Gündemimiz GAZZE Acımız öfkemiz DUAMIZ GAZZE… FreePalestine 🇵🇸 https://t.co/BWzxRiBeDi;https://x.com/1gunbatimi/status/1833744130536579308;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Wed Sep 11 05:47:24 +0000 2024
1835622039144538195;Laiba_Humanity;غزہ کے بارے میں سوشل میڈیا پر آواز جاری رکھیں 🙏 https://t.co/qhwCcB8p0B;https://x.com/Laiba_Humanity/status/1835622039144538195;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Sep 16 10:09:32 +0000 2024
1833362851924480242;PalestineEmb;ガザの悲惨な状況を演技と揶揄する心無い者たちがXでReplyしてくるが、私たちは負けません。世界中の多くの人々が真実を知っているし応援し寄り添ってくれるから。🇵🇸🍉 #虐殺をやめろ #FreePalestineFromApartheidIsraelZionists;https://x.com/PalestineEmb/status/1833362851924480242;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Tue Sep 10 04:32:20 +0000 2024
1833610512585666800;ahmedshameya995;"25 Days left to complete one year of Genocide in Gaza.  Do you see my post, Please reply """"I Support Palestine"""" 🍉";https://x.com/ahmedshameya995/status/1833610512585666800;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Tue Sep 10 20:56:27 +0000 2024
1834177690791755858;ahmedshameya995;"24 Days left to complete one year of Genocide in Gaza.  Do you see my post, Please reply """" Don't Stop talking about Gaza"""" 🍉";https://x.com/ahmedshameya995/status/1834177690791755858;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Thu Sep 12 10:30:13 +0000 2024
1834878058009899274;ahmedshameya995;"22 Days left to complete one Year of Genocide in Gaza.  Do you see my post, Please reply """" Viva Palestina""""";https://x.com/ahmedshameya995/status/1834878058009899274;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sat Sep 14 08:53:14 +0000 2024
1835963687540060626;ahmedshameya995;"Good morning from Gaza.  19 days left to complete one Year of Genocide in Gaza.  Do you see my post, Please reply """" Ceasefire Now""""";https://x.com/ahmedshameya995/status/1835963687540060626;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Tue Sep 17 08:47:08 +0000 2024
1834506727246409744;ahmedshameya995;"23 Days left to complete one year of Genocide in Gaza.  Do you see my post, Please reply """" Stop the Genocide in Gaza""""";https://x.com/ahmedshameya995/status/1834506727246409744;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Fri Sep 13 08:17:41 +0000 2024
1834196950054298097;MahaGaza;Boycott Israel Boycottez Israël Бойкотуйте Ізраїль Boicotea a Israel Бојкотујте Израел Bojkotujte Izrael Sniðganga Ísrael Boykottiert Israel Boicotta Israele Boicote Israel Бойкотируйте Израиль 抵制以色列 इज़राइल का बहिष्कार करें イスラエルをボイコットする 이스라엘을 보이콧하세요 İsrail'i boykot edin Bojkotta Israel Μποϊκοτάρετε το Ισραήλ Boycot Israël Boikotoi Israelia Boikott Israel Bojkotujte Izrael คว่ำบาตรอิสราเอล Boikot Israel Tẩy chay Israel I-boycott ang Israel Piga marufuku Israel ইসরাইল বয়কট করুন;https://x.com/MahaGaza/status/1834196950054298097;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Thu Sep 12 11:46:45 +0000 2024
1836514227051245838;ElekKartofelek;i'll kill myself i'll kill myself i'll kill myself i'll kill myself i'll kill myself i'll kill myself i'll kill myself i'll kill myself i'll kill myself i'll kill myself i'll kill myself i'll kill myself i'll kill myself i'll kill myselfi'll kill myselfi'll kill myself;https://x.com/ElekKartofelek/status/1836514227051245838;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Wed Sep 18 21:14:47 +0000 2024
